no,nama_file,lebar,panjang,jarak_2,jarak_3,indeks,kelamin,bingkai
64,F64,58.07753438,44.10215414,54.03702434,39.05124838,75.93668466,1,6
65,F65,342.8410711,276.7236889,339.425986,232.1055794,80.71485953,1,6
66,F66,79.101201,66.06814664,74.10802925,54.03702434,83.52356955,1,6
67,F67,369.0216796,332.073787,354.0225981,254.0492078,89.98760923,1,3
68,F68,229.0545786,206.0388313,215.0372061,161.0031056,89.95185013,1,3
69,F69,185.0027027,154.0519393,183.0437106,135.0592463,83.27010204,2,2
70,F70,311.2314251,286.1118662,308.0795352,221.5084648,91.92897732,1,4
71,F71,96.02083107,95.08417324,94.005319,71.0070419,99.02452642,1,3
72,F72,69,64.00781202,68,49.01020302,92.76494496,1,4
73,F73,107,97,101.0049504,72.00694411,90.65420561,1,4
74,F74,270,267.0074905,262.0477056,184.0978001,98.89166316,1,4
75,F75,140.0035714,125.0639836,136.0036764,96.02083107,89.3291381,2,5
76,F76,131.0343466,121.0165278,130.0153837,91.00549434,92.35481452,2,5
77,F77,95.0210503,94.005319,96.02083107,67.00746227,98.93104602,2,5
78,F78,145.0551619,136,140.014285,96.00520819,93.75743558,2,5
79,F79,55.00909016,47.01063709,54.00925847,36.01388621,85.45976121,2,5
80,F80,219.0022831,179,214,145.0551619,81.73430773,2,2
81,F81,140.0892573,124.036285,135.0333292,89.0056178,88.54089702,2,5
82,F82,115.0043477,103.0776406,109.0045871,74.02702209,89.62934242,2,5
83,F83,408.1482574,347.1440623,390.1550974,251.0497959,85.05342263,2,5
84,F84,139.1761474,118.0042372,136.2350909,98.12746812,84.78768771,1,3
85,F85,140.0571312,120.0666482,135.0333292,95.04735662,85.72690811,2,5
86,F86,128.0039062,108.0046295,124.0040322,93.02150289,84.37604191,1,3
87,F87,128.1405478,105.0428484,121.148669,88.05112151,81.97471462,2,2
88,F88,363.0674868,335.0059701,350.0057142,231.0194797,92.27099155,2,5
89,F89,130.0615239,110.0181803,124.036285,90.04998612,84.58933666,1,3
90,F90,152.0032894,119.0168055,145.0137924,102.019606,78.29883549,1,6
91,F91,189.066126,172.0726591,179.0027933,128.015624,91.01189235,1,3
92,F92,186.0430058,163.0122695,174.0114939,122.0040983,87.62074596,1,3
93,F93,135.0592463,115.0043477,130.1383879,93.04837452,85.15103625,1,3
94,F94,148.0033783,124.1007655,142,98.00510191,83.84995458,2,2
95,F95,137.0036496,116.068945,136,97.02061637,84.71960081,2,2
96,F96,156.0512736,167.1466422,158.0031645,103.0048543,107.1100788,2,5
97,F97,136.0330842,128.15624,136.0147051,103.0194156,94.10624245,1,4
98,F98,130.0346108,117.0384552,123.0365799,90.00555538,90.00561813,2,5
99,F99,129.0155029,117,124.016128,94.02127419,90.68677588,1,3
100,F100,92,89,90.02221948,62.03224968,96.73913043,2,5
101,F101,131.003817,106.0188662,127.0039369,94,80.92807438,1,6
102,F102,146,125.0359948,140.0321392,95.08417324,85.64109234,2,5
103,F103,140.014285,121.0165278,132.0151506,99.02019996,86.4315579,1,3
104,F104,127,114.0394669,123.0162591,96.02083107,89.79485579,1,4
105,F105,134.0932511,122.0163923,125.09996,90.04998612,90.99368634,2,5
106,F106,143.0314651,123.004065,134.0149245,98,85.99790606,2,5
107,F107,140.2283851,115.01739,134.3018987,98.18350167,82.02147509,2,2
108,F108,147,115.01739,142.0035211,101.0049504,78.24312244,1,6
109,F109,135,117.0042734,130.0038461,94.005319,86.66983217,2,5
